Number,Name,HP,Attack,Defense,Special Attack,Special Defense,Speed,Type 1,Type 2,First Stage,Final Stage
405,Shuppet,44,75,35,63,33,45,GHOST,GHOST,True,False
406,Solosis,45,30,40,105,50,20,PSYCHIC,PSYCHIC,True,False
407,Duosion,65,40,50,125,60,30,PSYCHIC,PSYCHIC,False,False
408,Cottonee,40,27,60,37,50,66,GRASS,FAIRY,True,False
409,Sandile,50,72,35,35,35,65,GROUND,DARK,True,False
410,Krokorok,60,82,45,45,45,74,GROUND,DARK,False,False
411,Yamask,38,30,85,55,65,30,GHOST,GHOST,True,False
412,Joltik,50,47,50,57,50,65,BUG,ELECTRIC,True,False
413,Ferroseed,44,50,91,24,86,10,GRASS,STEEL,True,False
414,Axew,46,87,60,30,40,57,DRAGON,DRAGON,True,False
415,Fraxure,66,117,70,40,50,67,DRAGON,DRAGON,False,False
416,Golett,59,74,50,35,50,35,GROUND,GHOST,True,False
417,Fletchling,45,50,43,40,38,62,NORMAL,FLYING,True,False
418,Fletchinder,62,73,55,56,52,84,FIRE,FLYING,False,False
419,Larvesta,55,85,55,50,55,60,BUG,FIRE,True,False
420,Stunfisk,109,66,84,81,99,32,GROUND,ELECTRIC,True,True
421,Sableye,50,75,75,65,65,50,DARK,GHOST,True,True
422,Venipede,30,45,59,30,39,57,BUG,POISON,True,False
423,Whirlipede,40,55,99,40,79,47,BUG,POISON,False,False
424,Scolipede,60,100,89,55,69,112,BUG,POISON,False,True
425,Tyrunt,58,89,77,45,45,48,ROCK,DRAGON,True,False
426,Tyrantrum,82,121,119,69,59,71,ROCK,DRAGON,False,True
427,Snorunt,50,50,50,50,50,50,ICE,ICE,True,False
428,Glalie,80,80,80,80,80,80,ICE,ICE,False,True
429,Froslass,70,80,70,80,70,110,ICE,GHOST,False,True
430,Oricorio Baile Style,75,70,70,98,70,93,FIRE,FLYING,True,True
431,Oricorio Pom-Pom Style,75,70,70,98,70,93,ELECTRIC,FLYING,True,True
432,Oricorio Pa'u Style,75,70,70,98,70,93,PSYCHIC,FLYING,True,True
433,Oricorio Sensu Style,75,70,70,98,70,93,GHOST,FLYING,True,True
434,Trubbish,50,50,62,40,62,65,POISON,POISON,True,False
435,Garbodor,80,95,82,60,82,75,POISON,POISON,False,True
436,Carvanha,45,90,20,65,20,65,WATER,DARK,True,False
437,Sharpedo,70,120,40,95,40,95,WATER,DARK,False,True
438,Phantump,43,70,48,50,60,38,GHOST,GRASS,True,False
439,Trevenant,85,110,76,65,82,56,GRASS,GHOST,False,True
440,Noibat,40,30,35,45,40,55,FLYING,DRAGON,True,False
441,Noivern,85,70,80,97,80,123,FLYING,DRAGON,False,True
442,Swablu,45,40,60,40,75,50,NORMAL,FLYING,True,False
443,Altaria,75,70,90,70,105,80,DRAGON,FLYING,False,True
444,Goomy,45,50,35,55,75,40,DRAGON,DRAGON,True,False
445,Sliggoo,68,75,53,83,113,60,DRAGON,DRAGON,False,False
446,Goodra,90,100,70,110,150,80,DRAGON,DRAGON,False,True
447,Regirock,80,100,200,50,100,50,ROCK,ROCK,True,True
448,Regice,80,50,100,100,200,50,ICE,ICE,True,True
449,Registeel,80,75,150,75,150,50,STEEL,STEEL,True,True
450,Necrozma,97,107,101,127,89,79,PSYCHIC,PSYCHIC,True,False
451,Stufful,70,75,50,45,50,50,NORMAL,FIGHTING,True,False
452,Bewear,120,125,80,55,60,60,NORMAL,FIGHTING,False,True
453,Dhelmise,70,131,100,86,90,40,GHOST,GRASS,True,True
454,Mareanie,50,53,62,43,52,45,POISON,WATER,True,False
455,Toxapex,50,63,152,53,142,35,POISON,WATER,False,True
456,Hawlucha,78,92,75,74,63,118,FIGHTING,FLYING,True,True
457,Cacnea,50,85,40,85,40,35,GRASS,GRASS,True,False
458,Cacturne,70,115,60,115,60,55,GRASS,DARK,False,True
459,Sandygast,55,55,80,70,45,15,GROUND,GHOST,True,False
460,Palossand,85,75,110,100,75,35,GROUND,GHOST,False,True
461,Amaura,77,59,50,67,63,46,ROCK,ICE,True,False
462,Aurorus,123,77,72,99,92,58,ROCK,ICE,False,True
463,Rockruff,45,65,40,30,40,60,ROCK,ROCK,True,False
464,Lycanroc Midday,75,115,65,55,65,112,ROCK,ROCK,False,True
465,Lycanroc Midnight,85,115,75,55,75,82,ROCK,ROCK,False,True
466,Meloetta Aria Forme,100,77,77,128,128,90,NORMAL,PSYCHIC,True,True
467,Meloetta Pirouette Forme,100,128,90,77,77,128,NORMAL,FIGHTING,True,True
468,Cresselia,120,70,120,75,130,85,PSYCHIC,PSYCHIC,True,True
469,Bruxish,68,105,70,70,70,92,WATER,PSYCHIC,True,True
470,Ultra Necrozma,97,167,97,167,97,129,PSYCHIC,DRAGON,False,True
